sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,timestamp
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:42
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:43
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
75.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
75.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:44
75.69,45,-57,133,95,103,2023/7/10 ����һ 20:13:44
75.69,45,-55,133,95,103,2023/7/10 ����һ 20:13:44
75.69,45,-55,133,95,103,2023/7/10 ����һ 20:13:44
81.69,45,-55,133,95,103,2023/7/10 ����һ 20:13:44
81.69,45,-55,133,95,103,2023/7/10 ����һ 20:13:44
81.69,45,-55,133,95,111,2023/7/10 ����һ 20:13:44
81.69,45,-52,130,97,111,2023/7/10 ����һ 20:13:44
81.69,45,-52,130,97,111,2023/7/10 ����һ 20:13:44
85.69,45,-52,130,97,111,2023/7/10 ����һ 20:13:44
85.69,45,-52,130,97,111,2023/7/10 ����һ 20:13:44
85.69,45,-52,130,97,120,2023/7/10 ����һ 20:13:44
85.69,45,-49,121,94,120,2023/7/10 ����һ 20:13:44
85.69,45,-49,121,94,120,2023/7/10 ����һ 20:13:44
113.69,45,-49,121,94,120,2023/7/10 ����һ 20:13:44
113.69,45,-49,121,94,120,2023/7/10 ����һ 20:13:44
113.69,45,-49,121,94,168,2023/7/10 ����һ 20:13:44
113.69,45,-32,64,101,168,2023/7/10 ����һ 20:13:44
113.69,43,-32,64,101,168,2023/7/10 ����һ 20:13:44
141.69,43,-32,64,101,168,2023/7/10 ����һ 20:13:44
141.69,43,-32,64,101,168,2023/7/10 ����һ 20:13:44
141.69,43,-32,64,101,156,2023/7/10 ����һ 20:13:44
141.69,43,-47,72,104,156,2023/7/10 ����һ 20:13:44
141.69,47,-47,72,104,156,2023/7/10 ����һ 20:13:44
91.69,47,-47,72,104,156,2023/7/10 ����һ 20:13:44
91.69,47,-47,72,104,156,2023/7/10 ����һ 20:13:44
91.69,47,-47,72,104,106,2023/7/10 ����һ 20:13:44
91.69,47,-57,109,84,106,2023/7/10 ����һ 20:13:44
91.69,40,-57,109,84,106,2023/7/10 ����һ 20:13:44
79.69,40,-57,109,84,106,2023/7/10 ����һ 20:13:44
79.69,40,-57,109,84,106,2023/7/10 ����һ 20:13:44
79.69,40,-57,109,84,107,2023/7/10 ����һ 20:13:44
79.69,40,-54,104,93,107,2023/7/10 ����һ 20:13:44
79.69,40,-54,104,93,107,2023/7/10 ����һ 20:13:44
79.69,40,-54,104,93,107,2023/7/10 ����һ 20:13:44
86.69,40,-54,104,93,107,2023/7/10 ����һ 20:13:44
86.69,40,-54,104,93,107,2023/7/10 ����һ 20:13:44
86.69,40,-55,103,70,114,2023/7/10 ����һ 20:13:44
86.69,37,-55,103,70,114,2023/7/10 ����һ 20:13:44
86.69,37,-55,103,70,114,2023/7/10 ����һ 20:13:44
84.69,37,-55,103,70,114,2023/7/10 ����һ 20:13:44
84.69,37,-55,103,70,114,2023/7/10 ����һ 20:13:45
84.69,37,-55,118,70,110,2023/7/10 ����һ 20:13:45
84.69,41,-55,118,67,110,2023/7/10 ����һ 20:13:45
84.69,41,-55,118,67,110,2023/7/10 ����һ 20:13:45
83.69,41,-55,118,67,110,2023/7/10 ����һ 20:13:45
83.69,41,-55,118,67,110,2023/7/10 ����һ 20:13:45
83.69,41,-56,118,67,110,2023/7/10 ����һ 20:13:45
83.69,39,-56,115,71,110,2023/7/10 ����һ 20:13:45
83.69,39,-56,115,71,110,2023/7/10 ����һ 20:13:45
84.69,39,-56,115,71,110,2023/7/10 ����һ 20:13:45
84.69,39,-56,115,71,110,2023/7/10 ����һ 20:13:45
84.69,39,-54,115,71,115,2023/7/10 ����һ 20:13:45
84.69,39,-54,109,76,115,2023/7/10 ����һ 20:13:45
84.69,39,-54,109,76,115,2023/7/10 ����һ 20:13:45
92.69,39,-54,109,76,115,2023/7/10 ����һ 20:13:45
92.69,39,-54,109,76,115,2023/7/10 ����һ 20:13:45
92.69,39,-52,109,76,125,2023/7/10 ����һ 20:13:45
92.69,39,-52,103,77,125,2023/7/10 ����һ 20:13:45
92.69,36,-52,103,77,125,2023/7/10 ����һ 20:13:45
95.69,36,-52,103,77,125,2023/7/10 ����һ 20:13:45
95.69,36,-52,103,77,125,2023/7/10 ����һ 20:13:45
95.69,36,-52,103,77,120,2023/7/10 ����һ 20:13:45
95.69,36,-53,108,76,120,2023/7/10 ����һ 20:13:45
95.69,40,-53,108,76,120,2023/7/10 ����һ 20:13:45
81.69,40,-53,108,76,120,2023/7/10 ����һ 20:13:45
81.69,40,-53,108,76,120,2023/7/10 ����һ 20:13:45
81.69,40,-53,108,76,101,2023/7/10 ����һ 20:13:45
81.69,40,-56,113,89,101,2023/7/10 ����һ 20:13:45
81.69,44,-56,113,89,101,2023/7/10 ����һ 20:13:45
73.69,44,-56,113,89,101,2023/7/10 ����һ 20:13:45
73.69,44,-56,113,89,101,2023/7/10 ����һ 20:13:45
73.69,44,-56,113,89,99,2023/7/10 ����һ 20:13:45
73.69,44,-55,78,110,99,2023/7/10 ����һ 20:13:45
73.69,44,-55,78,110,99,2023/7/10 ����һ 20:13:45
81.69,44,-55,78,110,99,2023/7/10 ����һ 20:13:45
81.69,44,-55,78,110,99,2023/7/10 ����һ 20:13:45
81.69,44,-55,78,110,110,2023/7/10 ����һ 20:13:45
81.69,44,-52,49,139,110,2023/7/10 ����һ 20:13:45
81.69,41,-52,49,139,110,2023/7/10 ����һ 20:13:45
83.69,41,-52,49,139,110,2023/7/10 ����һ 20:13:45
83.69,41,-52,49,139,110,2023/7/10 ����һ 20:13:45
83.69,41,-52,49,139,104,2023/7/10 ����һ 20:13:45
83.69,41,-54,51,147,104,2023/7/10 ����һ 20:13:45
83.69,45,-54,51,147,104,2023/7/10 ����һ 20:13:45
77.69,45,-54,51,147,104,2023/7/10 ����һ 20:13:45
77.69,45,-54,51,147,104,2023/7/10 ����һ 20:13:45
77.69,45,-54,51,147,100,2023/7/10 ����һ 20:13:45
77.69,45,-53,37,147,100,2023/7/10 ����һ 20:13:45
77.69,43,-53,37,125,100,2023/7/10 ����һ 20:13:45
77.69,43,-53,37,125,100,2023/7/10 ����һ 20:13:46
77.69,43,-53,37,125,100,2023/7/10 ����һ 20:13:46
77.69,43,-53,37,125,100,2023/7/10 ����һ 20:13:46
77.69,43,-53,-8,125,98,2023/7/10 ����һ 20:13:46
77.69,44,-53,-8,119,98,2023/7/10 ����һ 20:13:46
75.69,44,-53,-8,119,98,2023/7/10 ����һ 20:13:46
75.69,44,-53,-8,119,98,2023/7/10 ����һ 20:13:46
75.69,44,-53,-8,119,98,2023/7/10 ����һ 20:13:46
75.69,44,-51,-8,119,95,2023/7/10 ����һ 20:13:46
75.69,43,-51,-67,110,95,2023/7/10 ����һ 20:13:46
75.69,43,-51,-67,110,95,2023/7/10 ����һ 20:13:46
73.69,43,-51,-67,110,95,2023/7/10 ����һ 20:13:46
73.69,43,-51,-67,110,95,2023/7/10 ����һ 20:13:46
73.69,43,-52,-67,110,85,2023/7/10 ����һ 20:13:46
73.69,48,-52,-98,99,85,2023/7/10 ����һ 20:13:46
73.69,48,-52,-98,99,85,2023/7/10 ����һ 20:13:46
64.69,48,-52,-98,99,85,2023/7/10 ����һ 20:13:46
64.69,48,-52,-98,99,85,2023/7/10 ����һ 20:13:46
64.69,48,-52,-98,99,82,2023/7/10 ����һ 20:13:46
64.69,48,-52,-63,106,82,2023/7/10 ����һ 20:13:46
64.69,48,-52,-63,106,82,2023/7/10 ����һ 20:13:46
67.69,48,-52,-63,106,82,2023/7/10 ����һ 20:13:46
67.69,48,-52,-63,106,82,2023/7/10 ����һ 20:13:46
67.69,48,-56,-63,106,88,2023/7/10 ����һ 20:13:46
67.69,51,-56,50,118,88,2023/7/10 ����һ 20:13:46
67.69,51,-56,50,118,88,2023/7/10 ����һ 20:13:46
64.69,51,-56,50,118,88,2023/7/10 ����һ 20:13:46
64.69,51,-56,50,118,88,2023/7/10 ����һ 20:13:46
64.69,51,-58,50,118,84,2023/7/10 ����һ 20:13:46
64.69,53,-58,121,107,84,2023/7/10 ����һ 20:13:46
64.69,53,-58,121,107,84,2023/7/10 ����һ 20:13:46
64.69,53,-58,121,107,84,2023/7/10 ����һ 20:13:46
63.69,53,-58,121,107,84,2023/7/10 ����һ 20:13:46
63.69,53,-59,121,107,90,2023/7/10 ����һ 20:13:46
63.69,49,-59,134,107,90,2023/7/10 ����һ 20:13:46
63.69,49,-59,134,102,90,2023/7/10 ����һ 20:13:46
70.69,49,-59,134,102,90,2023/7/10 ����һ 20:13:46
70.69,49,-59,134,102,90,2023/7/10 ����һ 20:13:46
70.69,49,-59,134,102,99,2023/7/10 ����һ 20:13:46
70.69,49,-57,136,102,99,2023/7/10 ����һ 20:13:46
70.69,45,-57,136,99,99,2023/7/10 ����һ 20:13:46
75.69,45,-57,136,99,99,2023/7/10 ����һ 20:13:46
75.69,45,-57,136,99,99,2023/7/10 ����һ 20:13:46
75.69,45,-57,136,99,99,2023/7/10 ����һ 20:13:46
75.69,45,-57,136,99,101,2023/7/10 ����һ 20:13:46
75.69,44,-57,136,95,101,2023/7/10 ����һ 20:13:46
75.69,44,-57,136,95,101,2023/7/10 ����һ 20:13:46
75.69,44,-57,136,95,101,2023/7/10 ����һ 20:13:46
75.69,44,-57,136,95,101,2023/7/10 ����һ 20:13:46
75.69,44,-57,136,95,102,2023/7/10 ����һ 20:13:46
75.69,44,-57,136,95,102,2023/7/10 ����һ 20:13:47
76.69,44,-57,138,93,102,2023/7/10 ����һ 20:13:47
76.69,44,-57,138,93,102,2023/7/10 ����һ 20:13:47
76.69,44,-57,138,93,102,2023/7/10 ����һ 20:13:47
76.69,44,-57,138,93,103,2023/7/10 ����һ 20:13:47
76.69,44,-57,139,93,103,2023/7/10 ����һ 20:13:47
76.69,44,-57,139,93,103,2023/7/10 ����һ 20:13:47
75.69,44,-57,139,93,103,2023/7/10 ����һ 20:13:47
75.69,44,-57,139,93,103,2023/7/10 ����һ 20:13:47
75.69,44,-57,139,93,101,2023/7/10 ����һ 20:13:47
75.69,44,-57,136,95,101,2023/7/10 ����һ 20:13:47
75.69,44,-57,136,95,101,2023/7/10 ����һ 20:13:47
74.69,44,-57,136,95,101,2023/7/10 ����һ 20:13:47
74.69,44,-57,136,95,101,2023/7/10 ����һ 20:13:47
74.69,44,-57,136,95,100,2023/7/10 ����һ 20:13:47
74.69,44,-57,136,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:47
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,96,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:48
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,135,95,100,2023/7/10 ����һ 20:13:49
74.69,45,-57,134,94,100,2023/7/10 ����һ 20:13:49
72.69,45,-57,134,94,100,2023/7/10 ����һ 20:13:49
72.69,45,-57,134,94,100,2023/7/10 ����һ 20:13:49
72.69,45,-58,134,94,100,2023/7/10 ����һ 20:13:49
72.69,41,-58,134,94,91,2023/7/10 ����һ 20:13:49
72.69,41,-58,126,89,91,2023/7/10 ����һ 20:13:49
59.69,41,-58,126,89,91,2023/7/10 ����һ 20:13:49
59.69,41,-58,126,89,91,2023/7/10 ����һ 20:13:49
59.69,41,-57,126,89,91,2023/7/10 ����һ 20:13:49
59.69,43,-57,126,89,80,2023/7/10 ����һ 20:13:49
59.69,43,-57,122,88,80,2023/7/10 ����һ 20:13:49
59.69,43,-57,122,88,80,2023/7/10 ����һ 20:13:49
53.69,43,-57,122,88,80,2023/7/10 ����һ 20:13:49
53.69,43,-56,122,88,80,2023/7/10 ����һ 20:13:49
53.69,44,-56,122,88,88,2023/7/10 ����һ 20:13:49
53.69,44,-56,122,88,88,2023/7/10 ����һ 20:13:49
58.69,44,-56,125,89,88,2023/7/10 ����һ 20:13:49
58.69,44,-56,125,89,88,2023/7/10 ����һ 20:13:49
58.69,44,-50,125,89,88,2023/7/10 ����һ 20:13:49
58.69,46,-50,125,89,89,2023/7/10 ����һ 20:13:49
58.69,46,-50,120,89,89,2023/7/10 ����һ 20:13:49
61.69,46,-50,120,97,89,2023/7/10 ����һ 20:13:49
61.69,46,-50,120,97,89,2023/7/10 ����һ 20:13:49
61.69,46,-49,120,97,89,2023/7/10 ����һ 20:13:49
61.69,54,-49,120,97,111,2023/7/10 ����һ 20:13:50
61.69,54,-49,133,97,111,2023/7/10 ����һ 20:13:50
91.69,54,-49,133,102,111,2023/7/10 ����һ 20:13:50
91.69,54,-49,133,102,111,2023/7/10 ����һ 20:13:50
91.69,54,-39,133,102,111,2023/7/10 ����һ 20:13:50
91.69,63,-39,133,102,158,2023/7/10 ����һ 20:13:50
91.69,63,-39,133,102,158,2023/7/10 ����һ 20:13:50
142.69,63,-39,181,84,158,2023/7/10 ����һ 20:13:50
142.69,63,-39,181,84,158,2023/7/10 ����һ 20:13:50
142.69,63,-45,181,84,158,2023/7/10 ����һ 20:13:50
142.69,63,-45,181,84,158,2023/7/10 ����һ 20:13:50
142.69,62,-45,181,84,171,2023/7/10 ����һ 20:13:50
108.69,62,-45,263,122,171,2023/7/10 ����һ 20:13:50
108.69,62,-45,263,122,171,2023/7/10 ����һ 20:13:50
108.69,62,-45,263,122,171,2023/7/10 ����һ 20:13:50
108.69,22,-56,263,122,171,2023/7/10 ����һ 20:13:50
108.69,22,-56,263,122,92,2023/7/10 ����һ 20:13:50
108.69,22,-56,199,150,92,2023/7/10 ����һ 20:13:50
47.69,22,-56,199,150,92,2023/7/10 ����һ 20:13:50
47.69,22,-75,199,150,92,2023/7/10 ����һ 20:13:50
47.69,22,-75,199,150,92,2023/7/10 ����һ 20:13:50
47.69,34,-75,199,150,36,2023/7/10 ����һ 20:13:50
47.69,34,-75,103,150,36,2023/7/10 ����һ 20:13:50
-35.31,34,-75,103,79,36,2023/7/10 ����һ 20:13:50
-35.31,34,-75,103,79,36,2023/7/10 ����һ 20:13:50
-35.31,34,-75,103,79,36,2023/7/10 ����һ 20:13:50
-35.31,26,-60,103,79,-48,2023/7/10 ����һ 20:13:50
-35.31,26,-60,86,79,-48,2023/7/10 ����һ 20:13:50
-75.31,26,-60,86,85,-48,2023/7/10 ����һ 20:13:50
-75.31,26,-60,86,85,-48,2023/7/10 ����һ 20:13:50
-75.31,26,-41,86,85,-48,2023/7/10 ����һ 20:13:50
-75.31,63,-41,86,85,38,2023/7/10 ����һ 20:13:50
-75.31,63,-41,116,85,38,2023/7/10 ����һ 20:13:50
56.69,63,-41,116,83,38,2023/7/10 ����һ 20:13:50
56.69,63,-41,116,83,38,2023/7/10 ����һ 20:13:50
56.69,63,-35,116,83,38,2023/7/10 ����һ 20:13:50
56.69,66,-35,116,83,164,2023/7/10 ����һ 20:13:50
56.69,66,-35,237,83,164,2023/7/10 ����һ 20:13:50
163.69,66,-35,237,109,164,2023/7/10 ����һ 20:13:50
163.69,66,-35,237,109,164,2023/7/10 ����һ 20:13:50
163.69,66,-53,237,109,164,2023/7/10 ����һ 20:13:50
163.69,40,-53,237,109,123,2023/7/10 ����һ 20:13:50
163.69,40,-53,464,109,123,2023/7/10 ����һ 20:13:50
-1.31,40,-53,464,299,123,2023/7/10 ����һ 20:13:50
-1.31,40,-53,464,299,123,2023/7/10 ����һ 20:13:50
-1.31,40,-94,464,299,123,2023/7/10 ����һ 20:13:50
-1.31,0,-94,464,299,7,2023/7/10 ����һ 20:13:50
-1.31,0,-94,293,299,7,2023/7/10 ����һ 20:13:50
-1.31,0,-94,293,223,7,2023/7/10 ����һ 20:13:50
-1.31,0,-94,293,223,7,2023/7/10 ����һ 20:13:50
-1.31,0,-86,293,223,7,2023/7/10 ����һ 20:13:51
-1.31,52,-86,293,223,42,2023/7/10 ����һ 20:13:51
-1.31,52,-86,293,223,42,2023/7/10 ����һ 20:13:51
-30.31,52,-86,131,110,42,2023/7/10 ����һ 20:13:51
-30.31,52,-86,131,110,42,2023/7/10 ����һ 20:13:51
